2400MHz / Lb(0.50) dB
,h2(m),1000,1000,1000,1000,1000,10000,10000,10000,10000,10000,10000,20000,20000,20000,20000,20000,20000,20000
,h1(m),1.5,15,30,60,1000,1.5,15,30,60,1000,10000,1.5,15,30,60,1000,10000,20000
D (km),FSL
0,100,100,99.9,99.8,99.5,0,120.1,120.1,120.1,120,119.2,0,126.1,126.1,126.1,126.1,125.7,120.1,0
1,103,103,102.9,102.9,102.8,100.1,120.1,120.1,120,120,119.2,100.1,126.1,126.1,126.1,126.1,125.6,120.1,100.1
2,107,107,107,107,106.9,106.1,120.1,120.1,120.1,120.1,119.3,106.1,126.1,126.1,126.1,126,125.6,120.2,106.1
3,110,110.1,110,110,110,109.6,120.3,120.3,120.3,120.2,119.5,109.6,126.1,126.1,126.1,126.1,125.6,120.3,109.6
4,112.3,112.4,112.4,112.4,112.3,112.1,120.5,120.5,120.5,120.5,119.7,112.1,126.1,126.1,126.1,126.1,125.7,120.6,112.1
5,114.2,114.2,114.2,114.2,114.2,114.1,120.8,120.8,120.8,120.8,120.1,114.1,126.2,126.2,126.2,126.1,125.7,120.9,114.1
6,115.7,115.8,115.8,115.8,115.8,115.7,121.2,121.1,121.1,121.1,120.5,115.6,126.2,126.2,126.2,126.2,125.8,121.2,115.6
7,117,117.1,117.1,117.1,117.1,117,121.5,121.5,121.5,121.5,121,117,126.3,126.3,126.3,126.3,125.9,121.6,117
8,118.2,118.2,118.2,118.2,118.2,118.2,122,121.9,121.9,121.9,121.4,118.1,126.5,126.4,126.4,126.4,126.1,122,118.1
9,119.2,119.3,119.2,119.2,119.2,119.2,122.4,122.4,122.4,122.4,121.9,119.2,126.6,126.6,126.6,126.6,126.2,122.5,119.2
10,120.1,120.2,120.2,120.2,120.2,120.1,122.8,122.8,122.8,122.8,122.4,120.1,126.7,126.7,126.7,126.7,126.4,122.9,120.1
11,120.9,121,121,121,121,120.9,123.3,123.3,123.3,123.3,122.9,120.9,126.9,126.9,126.9,126.9,126.6,123.3,120.9
12,121.7,121.7,121.7,121.7,121.7,121.7,123.7,123.7,123.7,123.7,123.4,121.7,127.1,127.1,127.1,127,126.7,123.8,121.7
13,122.4,122.4,122.4,122.4,122.4,122.4,124.2,124.2,124.2,124.2,123.9,122.4,127.3,127.2,127.2,127.2,127,124.2,122.4
14,123,123.1,123.1,123.1,123.1,123,124.6,124.6,124.6,124.6,124.3,123,127.4,127.4,127.4,127.4,127.2,124.6,123
15,123.6,123.7,123.7,123.7,123.7,123.7,125,125,125,125,124.8,123.6,127.7,127.7,127.6,127.6,127.4,125,123.6
16,124.2,124.3,124.3,124.3,124.3,124.2,125.4,125.4,125.4,125.4,125.2,124.2,127.9,127.9,127.9,127.9,127.6,125.4,124.2
17,124.7,124.8,124.8,124.8,124.8,124.7,125.8,125.8,125.8,125.8,125.6,124.7,128.1,128.1,128.1,128.1,127.8,125.8,124.7
18,125.2,125.3,125.3,125.3,125.3,125.2,126.2,126.2,126.2,126.2,126,125.2,128.3,128.3,128.3,128.3,128.1,126.2,125.2
19,125.6,125.8,125.8,125.8,125.8,125.7,126.6,126.6,126.6,126.6,126.4,125.7,128.5,128.5,128.5,128.5,128.3,126.6,125.7
20,126.1,126.2,126.2,126.2,126.2,126.2,127,127,127,127,126.8,126.1,128.8,128.8,128.8,128.7,128.5,126.9,126.1
21,126.5,126.6,126.6,126.6,126.6,126.6,127.3,127.3,127.3,127.3,127.2,126.5,129,129,129,129,128.8,127.3,126.5
